,Re,LbyD,theta,Cdp,Cdv,Cd,Clp,Clv,Cl,Cdp_ref,Cdv_ref,Cd_ref,Clp_ref,Clv_ref,Cl_ref
0,20,2,0,0.8964535859803202,1.6177654331450504,2.514219019125371,0.07718569106116266,-0.04016345017098939,0.03702224089017327,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
1,20,2,180,0.47139784284502295,0.9731178854479139,1.4445157282929368,0.1350486987914245,0.09691453780683401,0.23196323659825854,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
2,20,2,-180,0.47139784284502295,0.9731178854479139,1.4445157282929368,0.1350486987914245,0.09691453780683401,0.23196323659825854,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
3,20,2,15,0.8735454600914452,1.5854760782905666,2.4590215383820118,-0.05271058926458206,-0.1483349534407359,-0.201045542705318,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
4,20,2,30,0.9255471095775187,1.6515190134759796,2.5770661230534984,-0.18263730001544595,-0.2696199327535733,-0.45225723276901925,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
5,20,2,45,1.0545377346150933,1.7585602620018648,2.8130979966169583,-0.25998532911856237,-0.3549830047907976,-0.6149683339093599,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
6,20,2,60,1.200373318829514,1.8886089491011142,3.0889822679306285,-0.25357584125036553,-0.3822099592154143,-0.6357858004657797,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
7,20,2,75,1.2927583069559527,1.9628897441409636,3.2556480510969164,-0.17694973896911398,-0.3437848629948518,-0.5207346019639657,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
8,20,2,90,1.2930256872603472,1.9988332964888373,3.2918589837491843,-0.07348323778902728,-0.2734320119505104,-0.3469152497395377,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
9,20,2,105,1.2100155619017934,1.9231137407634373,3.1331293026652305,0.010218498557831076,-0.173666054183242,-0.1634475556254109,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
10,20,2,120,1.0632008564774713,1.8019140685000972,2.8651149249775685,0.06644222310664183,-0.05908073403084655,0.007361489075795284,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
11,20,2,135,0.8496671256694819,1.5334769752835828,2.3831441009530647,0.11469303621788003,0.05969812788608863,0.17439116410396865,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
12,20,2,150,0.5971047830967257,1.200801127316545,1.7979059104132709,0.14600237859478113,0.14261428816624086,0.288616666761022,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
13,20,2,165,0.43990171622690927,0.9499461989732787,1.3898479152001877,0.1451212968298244,0.14722086883909266,0.2923421656689171,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
14,20,2,-165,0.6396971923472062,1.184196810413654,1.8238940027608601,0.13696619754579567,0.04290218843171473,0.1798683859775104,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
15,20,2,-150,0.805792564197453,1.408419387199695,2.214211951397148,0.14903014223216132,0.022847137714682234,0.17187727994684354,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
16,20,2,-135,0.9139746353554209,1.5532376530178724,2.467212288373293,0.15933956282588194,0.03036523525447995,0.1897047980803619,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
17,20,2,-120,0.9872864951017267,1.6431792944579642,2.630465789559691,0.16918043126714002,0.045083502419755006,0.21426393368689503,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
18,20,2,-105,1.0396395587021472,1.6858328192065923,2.7254723779087398,0.1872158694183136,0.0594776027969405,0.2466934722152541,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
19,20,2,-90,1.07111658672709,1.7243737802257257,2.7954903669528157,0.2119803785634125,0.07814431311439377,0.29012469167780625,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
20,20,2,-75,1.0823745707816381,1.7364822882961568,2.818856859077795,0.23689767645387963,0.09506044638179068,0.33195812283567033,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
21,20,2,-60,1.074558153216509,1.7330445415253721,2.807602694741881,0.25583584144227045,0.10754748856887184,0.3633833300111423,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
22,20,2,-45,1.045044460569548,1.7128127651595304,2.7578572257290785,0.25867007266885095,0.10729806094205822,0.36596813361090913,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
23,20,2,-30,0.9977754424712549,1.6805488750959412,2.678324317567196,0.23271763102851412,0.08443615364865704,0.31715378467717115,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
24,20,2,-15,0.9458858380651182,1.6464769848788283,2.5923628229439464,0.1726092653611118,0.03595564812354863,0.2085649134846604,1.0374037500615922,1.7644171639076465,2.8018209139692387,0.11693966739456522,-0.006374130006039513,0.11056553738852572
25,20,3,0,0.8777267787563555,1.5944142198946076,2.4721409986509633,0.030632742882828808,-0.05266640785237974,-0.022033664969550937,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
26,20,3,180,0.4355790679725334,0.9388078994359355,1.3743869674084688,0.0830436115585802,0.0505440448552607,0.13358765641384093,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
27,20,3,-180,0.4355790679725334,0.9388078994359355,1.3743869674084688,0.0830436115585802,0.0505440448552607,0.13358765641384093,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
28,20,3,15,0.8663351045496099,1.5764233451274996,2.4427584496771093,-0.0865671746746803,-0.1492185816847821,-0.23578575635946242,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
29,20,3,30,0.9109443252389511,1.62166154615194,2.532605871390891,-0.20468471597208004,-0.2560293738530702,-0.4607140898251502,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
30,20,3,45,1.020530779614762,1.7105845959562438,2.731115375571006,-0.2774223446837104,-0.33354292409700215,-0.6109652687807126,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
31,20,3,60,1.1386059220353217,1.8114888298765053,2.950094751911827,-0.27721989959609755,-0.35855953467195867,-0.6357794342680562,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
32,20,3,75,1.2114110324428233,1.8686700178305617,3.080081050273385,-0.21598599017114933,-0.3269080728293873,-0.5428940630005367,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
33,20,3,90,1.2016758428837782,1.8810077090190453,3.0826835519028233,-0.12932803351692942,-0.2656028619899339,-0.39493089550686333,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
34,20,3,105,1.1234149010270866,1.8076945760331946,2.9311094770602812,-0.05308886873332287,-0.1792784940964346,-0.23236736282975748,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
35,20,3,120,0.9865149119376173,1.6882647067370364,2.6747796186746537,0.0020006540290378088,-0.08041271668729394,-0.07841206265825612,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
36,20,3,135,0.8062216459240287,1.4654605188038303,2.271682164727859,0.04910235571875708,0.020947846285800792,0.07005020200455787,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
37,20,3,150,0.5892310697520834,1.182350613073788,1.7715816828258713,0.08123331957387575,0.0899271265092819,0.17116044608315767,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
38,20,3,165,0.43746728221737563,0.9542357429994914,1.391703025216867,0.08757596236597397,0.09472201931080006,0.18229798167677402,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
39,20,3,-165,0.5708862343915392,1.1104507759825932,1.6813370103741325,0.09026937329890672,0.012904028137981926,0.10317340143688865,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
40,20,3,-150,0.7341766595247343,1.3240290701746482,2.0582057296993823,0.11037586289354653,0.011019378963864939,0.12139524185741148,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
41,20,3,-135,0.856224309324868,1.481745252580993,2.337969561905861,0.12811208975170732,0.0312515373015701,0.15936362705327742,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
42,20,3,-120,0.9412015897800375,1.5822929794287288,2.5234945692087662,0.14318597272182693,0.0539469048625199,0.1971328775843468,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
43,20,3,-105,1.0040346880731732,1.6372587305749458,2.641293418648119,0.16505513514219808,0.07510852806788172,0.24016366321007981,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
44,20,3,-90,1.042578195571396,1.6833118049080167,2.725890000479412,0.19389401083044952,0.09581598672763651,0.289709997558086,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
45,20,3,-75,1.051914861152939,1.69719011594563,2.7491049770985687,0.2209605370724296,0.11167889624362849,0.33263943331605805,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
46,20,3,-60,1.0351030062042559,1.6912822844580588,2.7263852906623147,0.23456892132655904,0.11658379694181176,0.3511527182683708,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
47,20,3,-45,0.9984031495668095,1.6697008741747976,2.668104023741607,0.22470513457349572,0.10381740599861569,0.32852254057211144,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
48,20,3,-30,0.9549831346122509,1.6430137733171486,2.5979969079294,0.1873317342168845,0.07153288945440198,0.25886462367128643,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
49,20,3,-15,0.9129573169591774,1.6155372639417638,2.5284945809009414,0.1228378222615964,0.020104707059277166,0.14294252932087356,1.0167759961973377,1.7394744012262846,2.7562503974236225,0.06543165287998554,-0.021217900393239116,0.04421375248674642
50,20,4,0,0.8709544176179091,1.5829041344102017,2.4538585520281107,0.01771712826498979,-0.047328096413168624,-0.02961096814817884,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
51,20,4,180,0.42844383356383753,0.9303841466079676,1.358827980171805,0.0599646169228017,0.03283595659103853,0.09280057351384023,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
52,20,4,-180,0.42844383356383753,0.9303841466079676,1.358827980171805,0.0599646169228017,0.03283595659103853,0.09280057351384023,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
53,20,4,15,0.8651318931798353,1.5694969220041404,2.4346288151839754,-0.09494916524558081,-0.13854883429990147,-0.2334979995454823,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
54,20,4,30,0.9093858800361952,1.611119122721533,2.5205050027577283,-0.20586882874868373,-0.23810725402137806,-0.4439760827700618,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
55,20,4,45,1.0067746995734432,1.687195185519459,2.693969885092902,-0.27542845155665513,-0.30985048264857024,-0.5852789342052254,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
56,20,4,60,1.1129501452089083,1.7758508550193681,2.8888010002282765,-0.27834544335364336,-0.3339961973749279,-0.6123416407285712,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
57,20,4,75,1.1750243927333817,1.823457281597016,2.9984816743303977,-0.22372728660313912,-0.3068239922507348,-0.530551278853874,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
58,20,4,90,1.1652331806343683,1.830332775138586,2.995565955772954,-0.14487683483723524,-0.24928247750551857,-0.3941593123427538,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
59,20,4,105,1.0860516865868333,1.755415360326369,2.8414670469132024,-0.07365537977547548,-0.16907729886401648,-0.24273267863949194,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
60,20,4,120,0.9606401379095093,1.6449363650296989,2.605576502939208,-0.019620494060414388,-0.07977176790047426,-0.09939226196088864,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
61,20,4,135,0.7924719320804336,1.4385824320144711,2.2310543640949048,0.02459453166587677,0.010274610224567552,0.03486914189044432,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
62,20,4,150,0.5934340334892542,1.1797672100375203,1.7732012435267743,0.05553234274362412,0.07245496953269917,0.1279873122763233,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
63,20,4,165,0.44435932787302707,0.9618267971652025,1.4061861250382295,0.06348919863053758,0.07580486277489738,0.13929406140543496,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
64,20,4,-165,0.5446218490627421,1.0812566664613608,1.625878515524103,0.06457667252569588,-0.004929537883373893,0.059647134642321985,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
65,20,4,-150,0.6993981213602933,1.2891677714397995,1.9885658928000929,0.08271002279785959,-0.005456404406985303,0.07725361839087429,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
66,20,4,-135,0.8275127575910901,1.4494049681447199,2.27691772573581,0.10248814391391219,0.019220060223595178,0.12170820413750737,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
67,20,4,-120,0.9164536327490201,1.5559114560618164,2.4723650888108364,0.12240975912665644,0.050290288213994984,0.17270004734065145,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
68,20,4,-105,0.9898775375752628,1.6197007572530477,2.6095782948283106,0.14958018171548693,0.07913349291669852,0.22871367463218545,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
69,20,4,-90,1.0311050340337875,1.6691024515887722,2.7002074856225597,0.1836317000998841,0.10610643605214058,0.2897381361520247,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
70,20,4,-75,1.0474305114763816,1.6880864532007736,2.735516964677155,0.21526279010973975,0.12562367038547695,0.34088646049521665,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
71,20,4,-60,1.0255473434210183,1.6808926497730199,2.706439993194038,0.23085488157456655,0.13167206751878685,0.36252694909335337,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
72,20,4,-45,0.9883292782888649,1.6577451548497346,2.6460744331385992,0.22092233988608756,0.11764249562325904,0.3385648355093466,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
73,20,4,-30,0.9391631332689165,1.6283842509481419,2.567547384217058,0.17890034195164825,0.08103329364139786,0.25993363559304616,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
74,20,4,-15,0.9006641891547594,1.6015570937405719,2.502221282895331,0.10989954397986111,0.02583390303872198,0.1357334470185831,1.0098877702603206,1.728944710191325,2.738832480451645,0.04642129520940825,-0.020731522887150286,0.025689772322257963
75,50,2,0,0.5901974585665373,0.8758003673251712,1.4659978258917084,0.044210696711839054,-0.043435446617840705,0.0007752500939983494,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
76,50,2,180,0.24775459005183637,0.456570968346582,0.7043255583984184,0.0813926018409221,0.03570397959513627,0.11709658143605838,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
77,50,2,-180,0.24775459005183637,0.456570968346582,0.7043255583984184,0.0813926018409221,0.03570397959513627,0.11709658143605838,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
78,50,2,15,0.5811931085061702,0.8739669023807525,1.4551600108869227,0.016082696126204155,-0.07954589520523823,-0.06346319907903408,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
79,50,2,30,0.6419368207063954,0.9241936559414652,1.5661304766478605,-0.02910951548588034,-0.11874028275872969,-0.14784979824461003,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
80,50,2,45,0.7362482202640184,0.9939213463693416,1.73016956663336,-0.08404807023542177,-0.1550571489411197,-0.23910521917654146,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
81,50,2,60,0.8260930954987105,1.039100978374724,1.8651940738734347,-0.09585762166074935,-0.16758480746967788,-0.26344242913042726,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
82,50,2,75,0.8747461249821303,1.0835166666532654,1.958262791635396,-0.05664235297872424,-0.1593622264897782,-0.21600457946850246,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
83,50,2,90,0.8590801856237089,1.0907995968491506,1.9498797824728593,0.00876936096999075,-0.1293295614043831,-0.12056020043439235,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
84,50,2,105,0.7868722245626885,1.0714056121037447,1.8582778366664332,0.06720412965021136,-0.08693017526888429,-0.019726045618672933,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
85,50,2,120,0.696803259168123,1.0308962227484506,1.7276994819165736,0.0889882396689942,-0.03439132055409611,0.054596919114898085,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
86,50,2,135,0.614852469110789,0.9600480815212074,1.5749005506319962,0.058958630358506445,0.01678878384813249,0.07574741420663894,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
87,50,2,150,0.48798637157755953,0.76974969916509,1.2577360707426495,0.03574013959820675,0.06528510300838652,0.10102524260659328,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
88,50,2,165,0.2910085745697614,0.5200419596516299,0.8110505342213913,0.06868312470537571,0.08222530050317892,0.15090842520855463,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
89,50,2,-165,0.4216454983386786,0.635275231408341,1.0569207297470196,0.09545578726043094,-0.020549933463280157,0.07490585379715078,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
90,50,2,-150,0.5571441599852125,0.8080487446707236,1.3651929046559361,0.10784389873488616,-0.032458950361842445,0.07538494837304371,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
91,50,2,-135,0.6030266202192889,0.8783875900800729,1.4814142102993617,0.08968648423532696,-0.026612030654091425,0.06307445358123553,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
92,50,2,-120,0.6403223529636711,0.9154032101246137,1.5557255630882847,0.07811426466113802,-0.02017218875514813,0.0579420759059899,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
93,50,2,-105,0.6725047556963971,0.9312219382284034,1.6037266939248005,0.08294799126877059,-0.013352768683128388,0.0695952225856422,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
94,50,2,-90,0.6967064929627231,0.9508247342591458,1.6475312272218687,0.0976208037822986,-0.0031240816624603426,0.09449672211983826,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
95,50,2,-75,0.7046566006800495,0.9552861656238979,1.6599427663039474,0.11558621375851175,0.007434394772126825,0.12302060853063856,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
96,50,2,-60,0.6984482846599208,0.9517771174386077,1.6502254020985285,0.13005989160724318,0.01639907068827995,0.14645896229552313,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
97,50,2,-45,0.6693012850018435,0.9328109411802328,1.6021122261820762,0.13083351195462425,0.016578750252832973,0.14741226220745723,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
98,50,2,-30,0.6348830736285626,0.9117311872775975,1.54661426090616,0.11198294584691125,0.004044929244878244,0.1160278750917895,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
99,50,2,-15,0.6107068011531313,0.8966458451515752,1.5073526463047064,0.08222122613663575,-0.01657513425252593,0.06564609188410983,0.6751021643676569,0.9415810151643685,1.6166831795320253,0.058339835939765154,-0.03266032592823776,0.025679510011527393
100,50,3,0,0.5787637674548156,0.8605622364537806,1.4393260039085962,0.024642889303785814,-0.03531976683011699,-0.010676877526331176,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
