,Re,LbyD,theta,Cdp,Cdv,Cd,Clp,Clv,Cl,Cdp_ref,Cdv_ref,Cd_ref,Clp_ref,Clv_ref,Cl_ref
101,50,3,180,0.23430052243052885,0.4448490158019322,0.6791495382324612,0.05307422647855842,0.020263301776969375,0.07333752825552779,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
102,50,3,-180,0.23430052243052885,0.4448490158019322,0.6791495382324612,0.05307422647855842,0.020263301776969375,0.07333752825552779,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
103,50,3,15,0.5720003189931824,0.8616419435877161,1.4336422625808982,-0.006890008472379859,-0.06959272703613452,-0.07648273550851438,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
104,50,3,30,0.6228484134517258,0.898117710065289,1.5209661235170149,-0.048763546675903054,-0.10561165516505648,-0.15437520184095954,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
105,50,3,45,0.7065766459135101,0.9611481604878586,1.6677248064013686,-0.09430681589526192,-0.1364189591894685,-0.2307257750847304,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
106,50,3,60,0.782619604483273,0.9999004792714179,1.7825200837546908,-0.1036014645718286,-0.14642713130690477,-0.2500285958787334,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
107,50,3,75,0.8185809821847729,1.0318791636769862,1.8504601458617593,-0.07051506176234068,-0.1370260398043982,-0.2075411015667389,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
108,50,3,90,0.7994671101392087,1.0292919409220844,1.8287590510612932,-0.016121606326691264,-0.11050700656665424,-0.12662861289334548,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
109,50,3,105,0.7320872734318238,1.0075399165398289,1.7396271899716527,0.03300241992911721,-0.0747274474721425,-0.04172502754302528,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
110,50,3,120,0.6506457791923839,0.9677384483714078,1.6183842275637914,0.049305284637396966,-0.03204947652425562,0.017255808113141348,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
111,50,3,135,0.5763089616125662,0.899920617260634,1.4762295788732,0.024080372072921817,0.011332748680615156,0.035413120753536975,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
112,50,3,150,0.46735377940303513,0.7358204117769874,1.2031741911800227,0.008748021475220987,0.052003686669345094,0.06075170814456608,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
113,50,3,165,0.28978779249426934,0.5159421283175826,0.805729920811852,0.04013704318283159,0.06513995370028672,0.10527699688311831,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
114,50,3,-165,0.3802916965173163,0.5983665634855582,0.9786582600028745,0.06530649343273806,-0.03168558466237031,0.03362090877036776,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
115,50,3,-150,0.5131868379427758,0.7659554453217792,1.279142283264555,0.08250184813229539,-0.036391274301384315,0.04611057383091108,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
116,50,3,-135,0.568516735598787,0.8457468211112424,1.4142635567100295,0.0711308004061746,-0.021393734774367047,0.04973706563180755,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
117,50,3,-120,0.6109308913130047,0.8860473991811998,1.4969782904942044,0.060537447393978046,-0.009062053276534468,0.05147539411744358,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
118,50,3,-105,0.6506712439832786,0.9070507587111509,1.5577220026944294,0.06433781278710356,0.0008708754767661355,0.06520868826386969,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
119,50,3,-90,0.6794260858615775,0.9287773183025118,1.6082034041640891,0.07979545015600634,0.010899898164986991,0.09069534832099332,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
120,50,3,-75,0.6888684303253335,0.9354745583078187,1.6243429886331522,0.09795999479701606,0.020363021898113034,0.11832301669512908,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
121,50,3,-60,0.6776792012062008,0.9304121578779517,1.6080913590841526,0.10959485775680596,0.02641534060922074,0.1360101983660267,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
122,50,3,-45,0.6475849113268405,0.9123830859245018,1.5599679972513423,0.10700508852281464,0.02446275137299668,0.13146783989581132,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
123,50,3,-30,0.6137472971859589,0.8904222502569097,1.5041695474428687,0.08854005934924743,0.012049684403464633,0.10058974375271205,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
124,50,3,-15,0.5927592165305444,0.8765286603447596,1.4692878768753042,0.05994258987867778,-0.00875723972952487,0.05118535014915291,0.6625836731638208,0.9262970476693676,1.5888807208331885,0.035734690132955285,-0.026087761539151277,0.00964692859380401
125,50,4,0,0.5738134121048852,0.8617845464167264,1.4355979585216117,0.01737803910943592,-0.028951837500660337,-0.011573798391224417,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
126,50,4,180,0.23155439938044406,0.4454861448701176,0.6770405442505617,0.039703836160130894,0.014313351525258384,0.054017187685389274,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
127,50,4,-180,0.23155439938044406,0.4454861448701176,0.6770405442505617,0.039703836160130894,0.014313351525258384,0.054017187685389274,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
128,50,4,15,0.5687510116750183,0.8550618416205249,1.4238128532955432,-0.015695733163768245,-0.061415982679845306,-0.07711171584361355,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
129,50,4,30,0.614159826798453,0.8937632308222948,1.5079230576207476,-0.05496473255458118,-0.09666638341956513,-0.1516311159741463,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
130,50,4,45,0.6927849151649389,0.9457674267874577,1.6385523419523966,-0.09699538851792469,-0.12419789674328248,-0.22119328526120718,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
131,50,4,60,0.7623241661401945,0.9901169066096729,1.7524410727498672,-0.10482886749295331,-0.13423611731397453,-0.2390649848069278,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
132,50,4,75,0.792912472962912,1.0082733025175963,1.8011857754805083,-0.0747946745201045,-0.12391014460617235,-0.19870481912627685,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
133,50,4,90,0.7727800092815597,1.0103512294546042,1.783131238736164,-0.02528577341471349,-0.09964474536260962,-0.12493051877732311,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
134,50,4,105,0.7082114854889501,0.9794420662666135,1.6876535517555635,0.018075978098277948,-0.06552549063443251,-0.047449512536154564,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
135,50,4,120,0.6321430621282925,0.9480847227588758,1.5802277848871684,0.032561420680402735,-0.02726632299133993,0.005295097689062804,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
136,50,4,135,0.5614273378137016,0.8745678714458675,1.4359952092595691,0.009931523096843217,0.010728978488501743,0.02066050158534496,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
137,50,4,150,0.4613191332568084,0.7288838027372702,1.1902029359940784,-0.003278107996666045,0.04800474683682268,0.04472663884015664,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
138,50,4,165,0.2940485613067711,0.5182186806235691,0.8122672419303403,0.026379740831549942,0.058552721591644874,0.08493246242319481,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
139,50,4,-165,0.36342942128266165,0.5823135593055372,0.9457429805881988,0.051772466368021186,-0.035057683202228705,0.016714783165792484,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
140,50,4,-150,0.49735181237281345,0.7531517484599224,1.2505035608327357,0.06943739181167682,-0.039023009510770104,0.030414382300906723,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
141,50,4,-135,0.5555755288660987,0.8357187864569083,1.391294315323007,0.05733856036178542,-0.02235365553193378,0.03498490482985164,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
142,50,4,-120,0.5998537072738088,0.8793807169249664,1.4792344241987752,0.04525826727966536,-0.008015755948252901,0.03724251133141245,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
143,50,4,-105,0.6458787703368954,0.9029356485025668,1.5488144188394621,0.050937730522492806,0.005527336582022499,0.056465067104515314,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
144,50,4,-90,0.6794209929033986,0.9272799885979033,1.6067009815013018,0.06964416591374181,0.018205950391004512,0.08785011630474633,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
145,50,4,-75,0.6937118335535061,0.9352606540643033,1.6289724876178093,0.09147614973940671,0.03006128751036077,0.1215374372497675,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
146,50,4,-60,0.6808928578171125,0.9306973635359724,1.611590221353085,0.10481562580168807,0.03677604729180328,0.14159167309349135,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
147,50,4,-45,0.6468922690145047,0.9088689447810329,1.5557612137955374,0.10222738445515042,0.03477156081173582,0.13699894526688625,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
148,50,4,-30,0.6067088289826629,0.8838472412478973,1.49055607023056,0.08157340185627451,0.020517949685916408,0.10209135154219091,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
149,50,4,-15,0.5847734581059655,0.8674224511208137,1.4521959092267793,0.05196701737045672,-0.001244280984529706,0.05072273638592701,0.6568031656307232,0.9279115154120918,1.584714681042815,0.02617042025039548,-0.021283268511465822,0.004887151738929657
150,100,2,0,0.4646102028320398,0.5560288021440245,1.0206390049760643,0.01141095105345279,-0.03926950868663084,-0.027858557633178044,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
151,100,2,180,0.15647477385022782,0.25650174572416695,0.4129765195743948,0.064364550817543,0.026413099707622,0.090777650525165,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
152,100,2,-180,0.15647477385022782,0.25650174572416695,0.4129765195743948,0.064364550817543,0.026413099707622,0.090777650525165,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
153,100,2,15,0.4713507329818677,0.5607092307104709,1.0320599636923384,0.06613868279917696,-0.03821170127286486,0.02792698152631211,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
154,100,2,30,0.524358241708282,0.6001516453272768,1.124509887035559,0.00982049660854231,-0.06463829731966106,-0.05481780071111874,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
155,100,2,45,0.5898511374103693,0.6387155246582155,1.2285666620685847,-0.049805820567223255,-0.09248506475465486,-0.14229088532187809,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
156,100,2,60,0.6603096673369238,0.6646463212262917,1.3249559885632156,-0.08576719826872319,-0.10779577028009518,-0.19356296854881838,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
157,100,2,75,0.7038620992041348,0.6920464362289924,1.395908535433127,-0.08071753023430353,-0.11127324212467586,-0.1919907723589794,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
158,100,2,90,0.6961411746048607,0.6956904478060245,1.391831622410885,-0.04600367263873511,-0.0988054258547202,-0.1448090984934553,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
159,100,2,105,0.6310888197852519,0.6788378491919099,1.3099266689771618,-0.006383131809620792,-0.0768196346920513,-0.0832027665016721,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
160,100,2,120,0.5457053759153118,0.6511397961357411,1.196845172051053,0.03227483992367375,-0.04074493867106994,-0.008470098747396194,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
161,100,2,135,0.4719975386705932,0.6267827236449575,1.0987802623155507,0.07061539303846581,0.008312242508639931,0.07892763554710573,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
162,100,2,150,0.43058669571762676,0.5597670334473669,0.9903537291649935,0.03934386587604337,0.052378019095497226,0.0917218849715406,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
163,100,2,165,0.28264899301484825,0.3662244367312643,0.6488734297461126,0.033452841150462716,0.0672817972624402,0.10073463841290292,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
164,100,2,-165,0.3528834327815293,0.42219859359691153,0.7750820263784407,0.060345952166449876,-0.04999629720311563,0.010349654963334246,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
165,100,2,-150,0.4450965335694287,0.5396294768078356,0.9847260103772643,0.04698865075054223,-0.0494969326536705,-0.002508281903128271,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
166,100,2,-135,0.47288371339372887,0.5705157216840212,1.04339943507775,0.019259887156554488,-0.040401418641900395,-0.021141531485345904,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
167,100,2,-120,0.4988374282736105,0.5843787538470976,1.0832161821207082,0.010918869434203546,-0.03611034672823395,-0.025191477294030405,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
168,100,2,-105,0.5239839092821299,0.5916031150239249,1.1155870243060548,0.017920286366747733,-0.03182564101229118,-0.013905354645543447,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
169,100,2,-90,0.5419391333419852,0.6018170426517904,1.1437561759937755,0.030973843756863354,-0.02626056561016273,0.004713278146700624,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
170,100,2,-75,0.5511090045431678,0.607169741697857,1.158278746241025,0.04359241158891566,-0.020697909363169276,0.02289450222574638,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
171,100,2,-60,0.5481398099248455,0.6071366374696938,1.1552764473945392,0.05122853843451033,-0.016419264267459446,0.03480927416705088,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
172,100,2,-45,0.5269098137559314,0.5977350366713694,1.1246448504273008,0.04560871373195826,-0.017431158663242272,0.02817755506871599,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
173,100,2,-30,0.4945313321333162,0.5806736267719184,1.0752049589052346,0.02423794819897824,-0.025255521243130585,-0.0010175730441523447,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
174,100,2,-15,0.47209430487599313,0.5668997213769733,1.0389940262529664,0.005927515770932761,-0.03438408855348202,-0.028456572782549257,0.5254150305304122,0.593184478538486,1.1185995090688983,0.012589308787314289,-0.03748773726772845,-0.02489842848041416
175,100,3,0,0.4550889175165103,0.5444983448269028,0.9995872623434131,0.006423671756725159,-0.02864941764399484,-0.022225745887269683,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
176,100,3,180,0.14640599553046216,0.2482014971320384,0.39460749266250056,0.04257254671358279,0.016291685665076987,0.058864232378659787,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
177,100,3,-180,0.14640599553046216,0.2482014971320384,0.39460749266250056,0.04257254671358279,0.016291685665076987,0.058864232378659787,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
178,100,3,15,0.45935681647046256,0.5497313593557644,1.009088175826227,0.04997821720158039,-0.029184432900692555,0.020793784300887835,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
179,100,3,30,0.5084529333154504,0.5817151367195117,1.090168070034962,0.0001714274444156886,-0.05248904558379814,-0.05231761813938245,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
180,100,3,45,0.5668284199624681,0.6170780918349861,1.1839065117974543,-0.05117684490899408,-0.0759663095491698,-0.12714315445816388,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
181,100,3,60,0.6222830950938635,0.6368744202765284,1.2591575153703918,-0.08145600917024994,-0.08920418109578128,-0.17066019026603121,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
182,100,3,75,0.6527160666921233,0.6552065232416253,1.3079225899337485,-0.0788282973978255,-0.09104706801283097,-0.16987536541065645,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
183,100,3,90,0.6389548936926256,0.6514988496873564,1.290453743379982,-0.05113992096219675,-0.08055735669957584,-0.1316972776617726,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
184,100,3,105,0.5792679703145307,0.6341013045480952,1.2133692748626257,-0.01458475526661413,-0.0612833111192839,-0.07586806638589803,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
185,100,3,120,0.5035764258591148,0.6091509024294649,1.1127273282885797,0.02319743137822977,-0.02981672365860804,-0.00661929228037827,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
186,100,3,135,0.4419974685175433,0.587472725940804,1.0294701944583473,0.0547790942289588,0.01275251263215844,0.06753160686111724,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
187,100,3,150,0.4041873469970879,0.5264463545616477,0.9306337015587357,0.02199908378351593,0.04757383164530251,0.06957291542881844,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
188,100,3,165,0.27028329055638034,0.3550708583193843,0.6253541488757647,0.017527186389706198,0.05917431713738458,0.07670150352709078,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
189,100,3,-165,0.32362438804351523,0.3987429747038004,0.7223673627473156,0.04306732760066687,-0.05100979588072483,-0.007942468280057952,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
190,100,3,-150,0.4150862775000209,0.5182441454144638,0.9333304229144848,0.0293741455928581,-0.04998738452630249,-0.02061323893344439,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
191,100,3,-135,0.44214007134655364,0.5501489819264375,0.9922890532729912,0.0023937743779120584,-0.03659774282595857,-0.03420396844804651,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
192,100,3,-120,0.4725170204048452,0.5643532422875029,1.036870262692348,-0.0017751327479161375,-0.027089189905876374,-0.02886432265379251,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
193,100,3,-105,0.5040042343461457,0.5728482965299759,1.0768525308761216,0.009278376675184972,-0.019444736073659142,-0.010166359398474168,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
194,100,3,-90,0.5275769912773726,0.5856163426845802,1.1131933339619529,0.026308948712862667,-0.012844644245615478,0.013464304467247189,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
195,100,3,-75,0.5381066823123323,0.5922651995871872,1.1303718818995196,0.03966013857895558,-0.007672974398019301,0.03198716418093628,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
196,100,3,-60,0.5352979158766465,0.5938440166226588,1.1291419324993055,0.04413583022660862,-0.00510854263096821,0.03902728759564041,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
197,100,3,-45,0.5171695312387073,0.5867367934839471,1.1039063247226546,0.03654299352553496,-0.0067772758430890085,0.02976571768244595,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
198,100,3,-30,0.4843861594408663,0.5689954736676074,1.0533816331084738,0.01324059627923722,-0.0151334451160223,-0.001892848836785081,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
199,100,3,-15,0.45911490095696283,0.55268527509955,1.0118001760565127,-0.006122346886068135,-0.02500876741936091,-0.03113111430542904,0.5134338464144543,0.5806914521255445,1.094125298539999,0.005618551463007326,-0.0274645409236643,-0.021845989460656974
200,100,4,0,0.4513965228367782,0.544618029344108,0.9960145521808862,0.004749081642698578,-0.022732087789419965,-0.017983006146721384,0.5085649783953871,0.5806481619810235,1.0892131403764107,0.0036901537781332382,-0.02182322393759711,-0.01813307015946387
